,account_code,account_suitability,class_name,metrica,total_value,valor_atual,valor_esperado,valor_porcentagem_atual,distancia_porcentagem,distancia_euclidiana,aderencia
0,2429.0,moderado,Renda Fixa Inflação,0.24,134626482.6309,134310122.3912,32310355.831,99.765,75.765,75.525,0.013
1,2429.0,moderado,Renda Fixa Pré-Fixada,0.1,134626482.6309,296872.53969999996,13462648.263,0.221,9.779,9.679,0.094
2,2429.0,moderado,Renda Fixa Pós-Fixada,0.3,134626482.6309,6425.97,40387944.789,0.005,29.995,29.695,0.033
3,2429.0,moderado,Saldo em Conta,0.0,134626482.6309,0.0,0.0,0.0,0.0,0.0,1.0
4,20921.0,agressivo,Renda Fixa Pós-Fixada,0.05,27915.92,20237.32,1395.796,72.494,67.494,67.444,0.015
5,20921.0,agressivo,Renda Variável,0.2,27915.92,4251.29,5583.184,15.229,4.771000000000001,4.571000000000001,0.18
6,20921.0,agressivo,Saldo em Conta,0.0,27915.92,3.65,0.0,0.013,0.013,0.013,0.987
7,45848.0,moderado,Multimercado,0.22,125103.31,26015.53,27522.728,20.795,1.2049999999999983,0.9849999999999983,0.504
8,45848.0,moderado,Renda Fixa Inflação,0.24,125103.31,5604.31,30024.794,4.48,19.52,19.28,0.049
9,45848.0,moderado,Renda Fixa Pré-Fixada,0.1,125103.31,4161.47,12510.331,3.326,6.6739999999999995,6.574,0.132
10,45848.0,moderado,Renda Fixa Pós-Fixada,0.3,125103.31,3573.27,37530.993,2.856,27.144,26.843999999999998,0.036
11,45848.0,moderado,Saldo em Conta,0.0,125103.31,0.0,0.0,0.0,0.0,0.0,1.0
12,46168.0,moderado,Internacional,0.07,162024.0059,15572.6,11341.68,9.611,2.6109999999999998,2.541,0.282
13,46168.0,moderado,Renda Fixa Inflação,0.24,162024.0059,11573.7959,38885.761,7.143,16.857,16.617,0.057
14,46168.0,moderado,Renda Fixa Pós-Fixada,0.3,162024.0059,10553.66,48607.202,6.514,23.486,23.186,0.041
15,46168.0,moderado,Renda Variável,0.07,162024.0059,75913.70999999999,11341.68,46.853,39.853,39.783,0.025
16,46168.0,moderado,Saldo em Conta,0.0,162024.0059,14.8,0.0,0.009,0.009,0.009,0.991
17,51239.0,moderado,Multimercado,0.22,3691200.38,424982.84,812064.084,11.513,10.487,10.267,0.089
18,51239.0,moderado,Renda Fixa Pós-Fixada,0.3,3691200.38,3157447.49,1107360.114,85.54,55.540000000000006,55.24000000000001,0.018
19,51239.0,moderado,Saldo em Conta,0.0,3691200.38,0.0,0.0,0.0,0.0,0.0,1.0
20,55101.0,moderado,Alternativos,0.0,309224.049,120872.9465,0.0,39.089,39.089,39.089,0.025
21,55101.0,moderado,Internacional,0.07,309224.049,12213.57,21645.683,3.95,3.0500000000000007,2.980000000000001,0.251
22,55101.0,moderado,Multimercado,0.22,309224.049,72804.42,68029.291,23.544,1.5440000000000005,1.3240000000000005,0.43
23,55101.0,moderado,Renda Fixa Inflação,0.24,309224.049,29595.0025,74213.772,9.571,14.429,14.189,0.066
